Machine_ID,Temperature,Run_Time,Downtime_Flag
1,73,51,1
2,65,96,0
3,82,61,0
4,77,252,0
5,64,435,0
6,100,225,0
7,98,432,1
8,96,386,0
9,70,60,1
10,90,293,0
11,89,80,1
12,64,226,1
13,67,217,1
14,82,72,1
15,100,147,0
16,83,273,0
17,83,343,1
18,92,86,0
19,78,133,1
20,67,151,0
21,67,97,1
22,80,195,0
23,94,148,0
24,63,363,1
25,96,447,1
26,66,272,1
27,77,215,1
28,99,213,0
29,60,316,1
30,79,485,1
31,67,110,0
32,70,384,0
33,87,290,0
34,71,433,1
35,75,424,1
36,93,205,1
37,87,467,0
38,79,337,1
39,88,320,1
40,100,377,0
41,77,209,0
42,79,164,1
43,72,96,0
44,73,349,1
45,62,167,0
46,79,428,1
47,86,484,0
48,74,444,1
49,96,355,1
50,94,206,1
51,83,453,0
52,97,360,0
53,81,268,0
54,79,279,1
55,72,187,0
56,61,314,1
57,94,257,1
58,94,404,1
59,92,104,1
60,74,301,1
61,61,297,0
62,97,217,1
63,62,379,0
64,80,478,0
65,83,267,0
66,78,94,1
67,61,334,0
68,91,109,0
69,91,110,1
70,73,366,1
71,86,176,1
72,85,335,0
73,98,91,1
74,93,415,0
75,81,120,0
76,81,342,0
77,90,126,0
78,82,224,0
79,65,421,0
80,88,348,0
81,76,308,0
82,83,86,1
83,70,213,0
84,81,173,0
85,70,338,0
86,71,361,0
87,87,325,0
88,98,335,1
89,63,207,1
90,96,218,0
91,82,473,0
92,95,416,1
93,66,174,0
94,81,113,0
95,97,437,0
96,68,142,1
97,70,476,0
98,98,304,1
99,73,314,0
100,96,115,1
101,84,337,1
102,91,479,0
103,65,300,1
104,98,366,1
105,94,464,1
106,83,249,1
107,68,265,0
108,99,130,1
109,78,433,1
110,60,303,1
111,66,279,1
112,69,80,0
113,88,496,1
114,66,221,1
115,80,411,0
116,98,419,1
117,84,52,0
118,60,360,0
119,95,237,0
120,94,173,0
121,64,53,0
122,68,142,0
123,91,402,0
124,66,270,0
125,72,77,0
126,72,262,1
127,71,488,1
128,84,319,1
129,61,76,1
130,81,440,0
131,75,237,0
132,67,413,0
133,88,348,0
134,83,306,0
135,87,394,0
136,86,101,0
137,90,299,0
138,79,193,1
139,74,453,1
140,97,211,1
141,70,384,1
142,92,452,1
143,65,94,1
144,62,375,0
145,88,350,0
146,99,417,0
147,70,188,0
148,84,366,1
149,95,191,1
150,77,443,1
151,81,369,0
152,98,241,1
153,70,350,1
154,69,54,0
155,64,308,1
156,70,483,1
157,63,166,0
158,83,189,1
159,67,264,0
160,73,68,1
161,92,122,1
162,75,352,0
163,62,118,0
164,75,378,1
165,71,63,0
166,68,298,0
167,99,169,1
168,86,118,1
169,66,199,1
170,62,345,1
171,61,308,1
172,92,57,0
173,84,447,1
174,64,84,0
175,72,142,0
176,74,366,0
177,72,362,1
178,60,333,1
179,99,439,0
180,95,369,0
181,66,67,1
182,68,74,1
183,88,253,0
184,60,351,0
185,88,336,1
186,71,85,0
187,99,117,0
188,63,285,1
189,71,331,1
190,97,245,0
191,97,377,0
192,72,375,0
193,72,344,0
194,70,228,1
195,72,101,1
196,94,147,1
197,93,392,1
198,64,70,1
199,62,185,1
200,67,378,1
201,70,150,0
202,62,348,0
203,75,101,0
204,71,447,1
205,62,339,1
206,68,354,1
207,98,332,1
208,79,167,1
209,92,54,1
210,87,272,0
211,70,467,0
212,69,163,0
213,77,360,0
214,65,198,0
215,100,377,0
216,93,473,0
217,64,229,0
218,63,127,0
219,75,317,0
220,87,191,0
221,98,117,0
222,60,373,1
223,73,283,0
224,76,328,1
225,71,348,0
226,88,73,0
227,69,497,0
228,79,173,1
229,60,359,0
230,97,345,0
231,89,453,1
232,76,490,0
233,75,181,0
234,82,393,0
235,72,307,1
236,80,178,1
237,73,155,0
238,60,246,1
239,89,232,1
240,60,146,1
241,65,149,1
242,85,250,0
243,63,435,1
244,94,129,0
